"Età","Sesso","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001"
"0","Maschi","68","66","79","55","66","59","73","60","56","58"
"0","Femmine","59","90","67","56","50","70","55","55","43","55"
"0","Totale","127","156","146","111","116","129","128","115","99","113"
"1","Maschi","64","62","65","77","56","68","56","72","56","59"
"1","Femmine","48","59","83","66","60","52","70","51","57","47"
"1","Totale","112","121","148","143","116","120","126","123","113","106"
"2","Maschi","64","65","60","64","78","55","64","56","70","56"
"2","Femmine","87","46","62","79","63","60","49","70","49","56"
"2","Totale","151","111","122","143","141","115","113","126","119","112"
"3","Maschi","62","64","60","59","57","70","57","64","54","70"
"3","Femmine","68","86","46","60","78","64","59","49","67","48"
"3","Totale","130","150","106","119","135","134","116","113","121","118"
"4","Maschi","79","59","61","58","59","59","70","55","64","55"
"4","Femmine","57","66","85","47","59","76","64","56","50","66"
"4","Totale","136","125","146","105","118","135","134","111","114","121"
"5","Maschi","77","77","58","59","59","62","62","68","56","65"
"5","Femmine","90","57","67","84","46","60","74","63","57","50"
"5","Totale","167","134","125","143","105","122","136","131","113","115"
"6","Maschi","71","77","77","59","58","59","60","61","67","56"
"6","Femmine","66","90","59","66","85","48","62","74","61","57"
"6","Totale","137","167","136","125","143","107","122","135","128","113"
"7","Maschi","72","70","78","77","60","61","61","62","62","67"
"7","Femmine","61","67","90","56","65","84","49","62","72","62"
"7","Totale","133","137","168","133","125","145","110","124","134","129"
"8","Maschi","64","74","67","79","80","62","62","65","63","63"
"8","Femmine","71","61","66","89","59","67","86","47","62","71"
"8","Totale","135","135","133","168","139","129","148","112","125","134"
"9","Maschi","74","63","75","68","80","80","63","62","67","65"
"9","Femmine","73","72","60","67","88","62","68","87","45","63"
"9","Totale","147","135","135","135","168","142","131","149","112","128"
"10","Maschi","85","72","64","75","67","81","82","66","65","69"
"10","Femmine","80","76","73","59","70","85","63","69","88","47"
"10","Totale","165","148","137","134","137","166","145","135","153","116"
"11","Maschi","75","85","73","62","75","66","83","81","67","68"
"11","Femmine","58","80","75","73","60","72","84","64","70","89"
"11","Totale","133","165","148","135","135","138","167","145","137","157"
"12","Maschi","68","75","86","73","61","75","66","84","81","69"
"12","Femmine","82","57","80","75","74","59","72","84","64","71"
"12","Totale","150","132","166","148","135","134","138","168","145","140"
"13","Maschi","89","68","76","87","75","62","74","67","83","81"
"13","Femmine","76","82","56","82","72","73","59","73","84","66"
"13","Totale","165","150","132","169","147","135","133","140","167","147"
"14","Maschi","86","88","68","74","89","75","61","72","66","84"
"14","Femmine","74","74","82","55","83","71","72","59","73","83"
"14","Totale","160","162","150","129","172","146","133","131","139","167"
"15","Maschi","99","86","85","68","73","89","77","63","71","68"
"15","Femmine","78","74","74","82","55","84","71","71","58","74"
"15","Totale","177","160","159","150","128","173","148","134","129","142"
"16","Maschi","92","100","86","84","69","73","91","79","61","71"
"16","Femmine","78","77","76","74","84","56","83","71","70","58"
"16","Totale","170","177","162","158","153","129","174","150","131","129"
"17","Maschi","83","92","102","85","83","69","73","92","78","63"
"17","Femmine","85","78","79","75","74","82","58","83","70","69"
"17","Totale","168","170","181","160","157","151","131","175","148","132"
"18","Maschi","101","81","91","100","85","80","71","77","89","80"
"18","Femmine","82","87","81","79","75","73","82","59","82","70"
"18","Totale","183","168","172","179","160","153","153","136","171","150"
"19","Maschi","88","99","82","88","101","87","79","70","77","89"
"19","Femmine","105","84","88","80","79","75","73","82","59","81"
"19","Totale","193","183","170","168","180","162","152","152","136","170"
"20","Maschi","73","87","98","85","88","102","87","76","71","75"
"20","Femmine","85","104","83","89","79","80","75","73","80","58"
"20","Totale","158","191","181","174","167","182","162","149","151","133"
"21","Maschi","93","71","88","100","82","89","100","89","74","72"
"21","Femmine","78","84","107","83","89","76","78","74","71","78"
"21","Totale","171","155","195","183","171","165","178","163","145","150"
"22","Maschi","86","94","74","87","98","78","92","100","87","71"
"22","Femmine","75","78","83","103","82","89","80","78","76","72"
"22","Totale","161","172","157","190","180","167","172","178","163","143"
"23","Maschi","82","81","94","70","93","96","78","92","100","85"
"23","Femmine","91","77","77","81","98","83","90","82","73","77"
"23","Totale","173","158","171","151","191","179","168","174","173","162"
"24","Maschi","75","82","75","95","73","87","99","76","94","96"
"24","Femmine","85","90","79","77","83","96","84","87","82","70"
"24","Totale","160","172","154","172","156","183","183","163","176","166"
"25","Maschi","71","72","82","74","91","72","85","97","76","96"
"25","Femmine","100","81","95","73","77","79","94","82","86","84"
"25","Totale","171","153","177","147","168","151","179","179","162","180"
"26","Maschi","87","69","71","85","74","87","74","88","99","74"
"26","Femmine","75","100","80","94","71","77","79","94","83","83"
"26","Totale","162","169","151","179","145","164","153","182","182","157"
"27","Maschi","93","86","67","67","83","74","87","75","82","99"
"27","Femmine","78","74","100","72","90","71","77","79","96","83"
"27","Totale","171","160","167","139","173","145","164","154","178","182"
"28","Maschi","88","91","76","63","69","83","78","82","75","83"
"28","Femmine","83","76","73","99","69","92","70","77","80","97"
"28","Totale","171","167","149","162","138","175","148","159","155","180"
"29","Maschi","86","84","94","77","66","66","83","78","79","76"
"29","Femmine","84","83","74","68","98","71","89","70","74","81"
"29","Totale","170","167","168","145","164","137","172","148","153","157"
"30","Maschi","67","80","83","90","77","69","66","86","73","77"
"30","Femmine","84","81","82","72","70","100","71","88","69","74"
"30","Totale","151","161","165","162","147","169","137","174","142","151"
"31","Maschi","60","65","81","80","89","81","66","64","83","71"
"31","Femmine","84","83","79","79","69","74","99","72","89","70"
"31","Totale","144","148","160","159","158","155","165","136","172","141"
"32","Maschi","91","60","62","81","81","88","83","64","63","81"
"32","Femmine","73","84","84","82","80","67","74","97","69","90"
"32","Totale","164","144","146","163","161","155","157","161","132","171"
"33","Maschi","63","91","61","60","80","78","88","79","63","60"
"33","Femmine","63","73","78","85","78","78","65","76","94","71"
"33","Totale","126","164","139","145","158","156","153","155","157","131"
"34","Maschi","60","62","90","61","61","81","79","82","75","65"
"34","Femmine","70","64","73","76","86","75","78","63","75","92"
"34","Totale","130","126","163","137","147","156","157","145","150","157"
"35","Maschi","71","59","60","90","61","62","80","80","79","75"
"35","Femmine","61","69","64","73","79","86","71","79","62","76"
"35","Totale","132","128","124","163","140","148","151","159","141","151"
"36","Maschi","77","70","60","60","86","63","62","79","75","80"
"36","Femmine","61","59","70","64","73","80","85","70","81","60"
"36","Totale","138","129","130","124","159","143","147","149","156","140"
"37","Maschi","56","78","71","58","64","83","62","62","79","74"
"37","Femmine","69","60","58","70","62","73","79","87","71","81"
"37","Totale","125","138","129","128","126","156","141","149","150","155"
"38","Maschi","62","54","78","72","58","64","84","61","61","79"
"38","Femmine","59","69","59","59","72","61","74","78","88","72"
"38","Totale","121","123","137","131","130","125","158","139","149","151"
"39","Maschi","70","62","51","76","75","58","63","83","60","62"
"39","Femmine","52","59","68","58","59","74","61","77","83","88"
"39","Totale","122","121","119","134","134","132","124","160","143","150"
"40","Maschi","58","67","63","49","76","74","57","63","84","62"
"40","Femmine","83","51","60","70","60","57","75","60","74","81"
"40","Totale","141","118","123","119","136","131","132","123","158","143"
"41","Maschi","58","58","68","63","48","76","74","62","62","84"
"41","Femmine","56","83","50","60","71","60","58","74","59","74"
"41","Totale","114","141","118","123","119","136","132","136","121","158"
"42","Maschi","60","59","59","71","62","49","74","76","62","62"
"42","Femmine","51","56","84","52","61","71","60","58","75","59"
"42","Totale","111","115","143","123","123","120","134","134","137","121"
"43","Maschi","73","60","61","56","71","63","51","72","76","64"
"43","Femmine","67","48","57","83","52","60","71","60","56","76"
"43","Totale","140","108","118","139","123","123","122","132","132","140"
"44","Maschi","68","73","64","62","58","71","64","51","72","74"
"44","Femmine","52","66","46","58","81","53","59","71","60","56"
"44","Totale","120","139","110","120","139","124","123","122","132","130"
"45","Maschi","56","69","71","63","63","59","73","65","52","73"
"45","Femmine","48","52","68","46","59","79","55","60","70","62"
"45","Totale","104","121","139","109","122","138","128","125","122","135"
"46","Maschi","44","54","70","71","65","62","59","74","67","51"
"46","Femmine","51","50","53","67","47","59","79","53","60","70"
"46","Totale","95","104","123","138","112","121","138","127","127","121"
"47","Maschi","53","42","55","69","71","68","62","60","75","67"
"47","Femmine","43","53","49","54","68","48","61","78","53","60"
"47","Totale","96","95","104","123","139","116","123","138","128","127"
"48","Maschi","52","53","43","54","72","69","68","60","61","72"
"48","Femmine","64","43","53","49","54","68","47","61","80","54"
"48","Totale","116","96","96","103","126","137","115","121","141","126"
"49","Maschi","48","50","52","43","53","70","67","67","57","61"
"49","Femmine","45","64","44","53","49","57","69","49","60","79"
"49","Totale","93","114","96","96","102","127","136","116","117","140"
"50","Maschi","54","48","49","53","44","51","67","69","67","58"
"50","Femmine","56","45","66","44","54","48","57","68","47","60"
"50","Totale","110","93","115","97","98","99","124","137","114","118"
"51","Maschi","60","55","47","48","53","44","52","66","67","69"
"51","Femmine","59","57","44","66","44","54","47","54","68","51"
"51","Totale","119","112","91","114","97","98","99","120","135","120"
"52","Maschi","44","60","56","48","47","53","46","52","66","67"
"52","Femmine","56","59","57","44","66","44","54","48","53","68"
"52","Totale","100","119","113","92","113","97","100","100","119","135"
"53","Maschi","47","45","60","55","48","48","51","46","52","64"
"53","Femmine","63","57","59","59","42","65","43","54","48","54"
"53","Totale","110","102","119","114","90","113","94","100","100","118"
"54","Maschi","49","47","46","61","54","47","47","51","47","52"
"54","Femmine","49","63","54","60","59","42","65","42","53","48"
"54","Totale","98","110","100","121","113","89","112","93","100","100"
"55","Maschi","47","48","47","45","60","55","47","48","51","47"
"55","Femmine","56","50","63","54","60","59","42","64","42","56"
"55","Totale","103","98","110","99","120","114","89","112","93","103"
"56","Maschi","48","45","46","47","46","60","58","47","47","50"
"56","Femmine","49","55","48","63","55","60","59","43","63","41"
"56","Totale","97","100","94","110","101","120","117","90","110","91"
"57","Maschi","44","48","45","45","47","45","60","56","47","47"
"57","Femmine","72","48","55","48","64","55","60","59","43","62"
"57","Totale","116","96","100","93","111","100","120","115","90","109"
"58","Maschi","38","44","49","45","46","47","46","59","54","46"
"58","Femmine","66","72","47","57","50","62","53","57","58","44"
"58","Totale","104","116","96","102","96","109","99","116","112","90"
"59","Maschi","55","38","43","49","45","47","47","45","58","52"
"59","Femmine","64","66","73","46","58","51","61","53","56","58"
"59","Totale","119","104","116","95","103","98","108","98","114","110"
"60","Maschi","39","56","39","41","48","44","47","46","46","57"
"60","Femmine","74","62","67","72","47","57","51","61","52","55"
"60","Totale","113","118","106","113","95","101","98","107","98","112"
"61","Maschi","56","38","55","38","39","48","42","49","45","45"
"61","Femmine","77","74","60","67","72","48","57","51","61","51"
"61","Totale","133","112","115","105","111","96","99","100","106","96"
"62","Maschi","57","56","39","53","38","40","44","41","49","45"
"62","Femmine","61","77","73","59","67","74","47","55","50","61"
"62","Totale","118","133","112","112","105","114","91","96","99","106"
"63","Maschi","56","54","54","39","51","38","39","44","41","49"
"63","Femmine","69","63","75","73","59","65","75","49","54","49"
"63","Totale","125","117","129","112","110","103","114","93","95","98"
"64","Maschi","55","53","53","54","39","51","40","39","44","39"
"64","Femmine","61","68","62","73","72","59","66","75","50","54"
"64","Totale","116","121","115","127","111","110","106","114","94","93"
"65","Maschi","44","55","52","52","53","39","51","40","39","44"
"65","Femmine","46","60","70","61","72","72","60","66","74","50"
"65","Totale","90","115","122","113","125","111","111","106","113","94"
"66","Maschi","53","42","54","50","50","51","38","50","38","38"
"66","Femmine","57","44","59","69","60","73","69","59","65","76"
"66","Totale","110","86","113","119","110","124","107","109","103","114"
"67","Maschi","46","51","39","54","50","47","50","39","49","36"
"67","Femmine","84","56","44","58","70","59","74","69","59","66"
"67","Totale","130","107","83","112","120","106","124","108","108","102"
"68","Maschi","46","41","51","39","50","49","44","46","39","50"
"68","Femmine","64","84","56","43","58","70","60","73","67","57"
"68","Totale","110","125","107","82","108","119","104","119","106","107"
"69","Maschi","44","44","41","51","39","56","48","43","42","39"
"69","Femmine","62","63","81","55","41","59","67","61","74","69"
"69","Totale","106","107","122","106","80","115","115","104","116","108"
"70","Maschi","34","38","41","40","48","41","56","47","41","41"
"70","Femmine","47","63","63","80","55","39","61","65","61","72"
"70","Totale","81","101","104","120","103","80","117","112","102","113"
"71","Maschi","42","32","36","41","39","45","42","53","46","39"
"71","Femmine","62","47","63","62","79","55","38","62","63","59"
"71","Totale","104","79","99","103","118","100","80","115","109","98"
"72","Maschi","31","41","33","35","39","38","44","40","51","43"
"72","Femmine","39","62","45","61","58","77","55","37","60","62"
"72","Totale","70","103","78","96","97","115","99","77","111","105"
"73","Maschi","17","29","41","33","35","37","37","40","38","51"
"73","Femmine","24","39","60","44","57","55","77","55","36","59"
"73","Totale","41","68","101","77","92","92","114","95","74","110"
"74","Maschi","27","16","28","38","32","33","34","35","39","36"
"74","Femmine","23","23","39","60","42","58","50","75","53","37"
"74","Totale","50","39","67","98","74","91","84","110","92","73"
"75","Maschi","21","28","16","28","38","31","32","36","35","39"
"75","Femmine","31","22","23","38","60","44","57","47","73","55"
"75","Totale","52","50","39","66","98","75","89","83","108","94"
"76","Maschi","38","19","27","16","28","38","30","31","34","34"
"76","Femmine","47","30","22","21","38","59","45","56","45","71"
"76","Totale","85","49","49","37","66","97","75","87","79","105"
"77","Maschi","36","34","17","25","16","23","33","24","29","35"
"77","Femmine","53","47","27","22","23","39","58","43","56","44"
"77","Totale","89","81","44","47","39","62","91","67","85","79"
"78","Maschi","46","35","33","16","22","15","20","31","21","28"
"78","Femmine","47","52","41","26","23","22","38","58","41","51"
"78","Totale","93","87","74","42","45","37","58","89","62","79"
"79","Maschi","29","44","31","30","16","19","15","21","29","23"
"79","Femmine","49","43","51","38","26","21","20","37","60","40"
"79","Totale","78","87","82","68","42","40","35","58","89","63"
"80","Maschi","29","28","41","30","25","15","16","12","19","26"
"80","Femmine","52","46","39","49","36","26","19","21","36","60"
"80","Totale","81","74","80","79","61","41","35","33","55","86"
"81","Maschi","21","24","25","36","29","24","13","15","8","19"
"81","Femmine","36","49","45","36","48","32","28","19","20","33"
"81","Totale","57","73","70","72","77","56","41","34","28","52"
"82","Maschi","23","20","23","23","35","26","23","12","14","7"
"82","Femmine","32","35","47","44","34","45","30","23","15","19"
"82","Totale","55","55","70","67","69","71","53","35","29","26"
"83","Maschi","21","21","20","17","20","31","21","21","11","14"
"83","Femmine","26","27","36","43","40","30","41","29","22","16"
"83","Totale","47","48","56","60","60","61","62","50","33","30"
"84","Maschi","21","20","19","20","17","17","29","19","20","9"
"84","Femmine","21","25","18","31","36","36","30","39","33","20"
"84","Totale","42","45","37","51","53","53","59","58","53","29"
"85","Maschi","7","21","17","18","18","18","16","26","16","18"
"85","Femmine","23","19","16","17","30","32","32","27","37","29"
"85","Totale","30","40","33","35","48","50","48","53","53","47"
"86","Maschi","7","5","16","13","15","17","16","15","21","15"
"86","Femmine","18","21","18","14","16","28","25","28","21","38"
"86","Totale","25","26","34","27","31","45","41","43","42","53"
"87","Maschi","1","5","4","13","11","11","15","10","12","17"
"87","Femmine","14","16","18","14","15","14","22","19","23","21"
"87","Totale","15","21","22","27","26","25","37","29","35","38"
"88","Maschi","4","1","4","2","12","8","9","12","8","10"
"88","Femmine","12","9","11","18","10","12","12","19","19","21"
"88","Totale","16","10","15","20","22","20","21","31","27","31"
"89","Maschi","3","2","0","3","2","10","6","7","9","5"
"89","Femmine","10","10","9","11","10","8","11","10","18","18"
"89","Totale","13","12","9","14","12","18","17","17","27","23"
"90","Maschi","4","2","1","0","1","2","8","6","5","8"
"90","Femmine","2","9","9","9","9","8","8","10","7","14"
"90","Totale","6","11","10","9","10","10","16","16","12","22"
"91","Maschi","2","0","2","1","0","1","2","6","6","5"
"91","Femmine","10","2","9","9","7","6","5","6","9","10"
"91","Totale","12","2","11","10","7","7","7","12","15","15"
"92","Maschi","1","1","0","2","1","0","1","2","6","4"
"92","Femmine","4","9","1","7","7","8","3","4","5","5"
"92","Totale","5","10","1","9","8","8","4","6","11","9"
"93","Maschi","1","1","0","0","1","0","0","0","1","5"
"93","Femmine","5","1","6","1","6","6","6","3","2","5"
"93","Totale","6","2","6","1","7","6","6","3","3","10"
"94","Maschi","1","0","1","0","0","1","0","0","0","1"
"94","Femmine","6","4","1","5","0","5","4","4","1","2"
"94","Totale","7","4","2","5","0","6","4","4","1","3"
"95","Maschi","0","0","0","1","0","0","0","0","0","0"
"95","Femmine","2","4","2","1","4","0","4","3","1","1"
"95","Totale","2","4","2","2","4","0","4","3","1","1"
"96","Maschi","1","0","0","0","1","0","0","0","0","0"
"96","Femmine","1","2","2","1","1","2","0","3","4","1"
"96","Totale","2","2","2","1","2","2","0","3","4","1"
"97","Maschi","0","1","0","0","0","1","0","0","0","0"
"97","Femmine","1","1","1","2","0","1","0","0","1","3"
"97","Totale","1","2","1","2","0","2","0","0","1","3"
"98","Maschi","0","0","0","0","0","0","0","0","0","1"
"98","Femmine","1","0","1","1","1","0","1","0","0","1"
"98","Totale","1","0","1","1","1","0","1","0","0","2"
"99","Maschi","0","0","0","0","0","0","0","0","0","0"
"99","Femmine","1","0","0","1","1","1","0","1","0","0"
"99","Totale","1","0","0","1","1","1","0","1","0","0"
"100 e oltre","Maschi","0","0","0","0","0","0","0","0","0","0"
"100 e oltre","Femmine","0","1","1","0","0","1","0","0","1","0"
"100 e oltre","Totale","0","1","1","0","0","1","0","0","1","0"
"Totale","Maschi","5092","5042","5056","5031","5067","5076","5112","5116","5076","5104"
"Totale","Femmine","5492","5518","5516","5490","5487","5513","5507","5500","5470","5508"
"Totale","Totale","10584","10560","10572","10521","10554","10589","10619","10616","10546","10612"